Age,Gender,Income,Employment Status,Loan Amount,Loan Term,Credit Score,Existing Debt,Education,Marital Status,Number of Dependents,Property Area,Loan Status
49,Male,17819.59,Employed,170777.94,180,567,19749.51,PhD,Married,0,Semi-Urban,0
26,Male,3431.87,Employed,160831.6,360,704,16750.43,High School,Married,4,Urban,0
58,Male,22900.9,Student,103439.32,180,310,10364.13,Bachelor,Single,0,Urban,0
52,Female,12414.18,Employed,146567.85,120,619,18889.84,Associate,Divorced,0,Semi-Urban,1
36,Male,4731.81,Employed,80429.16,120,425,15834.22,High School,Married,3,Rural,1
65,Male,9509.17,Self-Employed,121914.02,36,605,33865.2,High School,Married,0,Semi-Urban,0
33,Male,5373.38,Self-Employed,199300.44,240,810,14479.14,Bachelor,Married,0,Rural,0
20,Male,5508.67,Employed,245404.19,180,388,28859.99,Bachelor,Single,0,Semi-Urban,0
37,Male,23780.55,Employed,233459.79,36,654,3294.61,High School,Married,0,Urban,1
41,Female,11963.28,Employed,233797.16,240,651,9564.46,Bachelor,Single,0,Rural,1
50,Male,20036.85,Employed,103544.82,60,313,20370.26,High School,Single,0,Urban,0
41,Male,16530.73,Employed,119853.52,360,556,46847.46,Bachelor,Married,0,Rural,0
69,Male,17396.02,Student,177880.67,60,508,18862.6,Associate,Divorced,4,Semi-Urban,0
28,Female,4594.8,Employed,230937.02,36,580,33203.71,High School,Married,4,Urban,0
66,Female,7003.33,Employed,39788.59,60,742,12754.36,Associate,Single,0,Semi-Urban,1
25,Female,19988.63,Employed,79539.26,120,688,6351.68,High School,Married,2,Rural,1
53,Male,24313.01,Employed,39115.48,24,782,2926.83,Bachelor,Divorced,0,Rural,1
55,Female,7672.88,Employed,154942.09,120,446,15270.67,High School,Married,0,Urban,0
57,Male,7881.87,Employed,80043.74,120,578,7883.05,Bachelor,Divorced,0,Urban,0
37,Male,12613.08,Employed,84896.42,180,820,8700.52,High School,Married,4,Semi-Urban,0
52,Male,24620.25,Unemployed,22374.41,12,733,38037.97,Bachelor,Married,3,Semi-Urban,0
65,Male,7820.54,Employed,90700.04,120,443,791.9,Bachelor,Single,0,Semi-Urban,1
42,Female,11063.84,Student,216311.64,24,588,27890.51,High School,Single,0,Urban,0
52,Female,22449.78,Unemployed,62102.84,180,685,18973.07,Bachelor,Single,0,Rural,0
42,Male,1568.64,Employed,175320.93,24,313,25327.5,High School,Married,1,Semi-Urban,0
46,Female,2434.5,Self-Employed,159258.94,360,556,28141.51,Bachelor,Divorced,1,Rural,0
35,Female,15695.68,Employed,216553.73,180,645,15668.38,High School,Divorced,0,Semi-Urban,1
63,Female,22823.43,Employed,37410.55,120,644,14755.44,Bachelor,Single,2,Semi-Urban,1
35,Female,7113.13,Self-Employed,244509.54,120,699,36670.09,Bachelor,Single,0,Rural,0
19,Female,12536.58,Employed,147744.02,36,506,43563.85,Master,Single,3,Semi-Urban,0
52,Female,12085.93,Employed,248891.17,60,471,9629.08,Bachelor,Single,1,Rural,0
33,Female,12614.83,Self-Employed,228321.11,240,763,4880.94,Bachelor,Married,0,Rural,1
58,Male,16129.21,Employed,59271.73,360,569,44889.79,Associate,Divorced,2,Semi-Urban,0
53,Male,12538.98,Employed,18759.69,12,520,17494.77,Master,Divorced,2,Semi-Urban,1
50,Female,12015.5,Unemployed,67631.58,120,451,27565.87,Bachelor,Married,0,Urban,0
21,Male,12645.78,Employed,134253.09,180,482,17977.16,High School,Married,0,Urban,1
50,Female,15385.38,Employed,47041.11,180,698,6290.12,Bachelor,Married,3,Urban,0
31,Male,14119.68,Employed,46027.64,24,371,29466.58,Associate,Single,0,Urban,1
38,Male,21572.2,Employed,118335.42,60,717,26257.04,Bachelor,Married,0,Urban,1
65,Male,2663.18,Employed,13150.65,60,582,10149.68,Bachelor,Married,0,Urban,0
37,Male,21082.95,Student,34862.58,240,373,22593.45,High School,Married,2,Semi-Urban,0
25,Female,21332.23,Employed,106886.03,120,654,39847.38,Bachelor,Single,2,Semi-Urban,1
24,Female,8195.34,Employed,20466.83,120,796,29521.31,High School,Single,3,Urban,0
20,Female,12377.02,Self-Employed,102204.99,360,627,4845.87,High School,Single,1,Urban,1
34,Female,11805.65,Unemployed,121131.54,180,834,27401.07,High School,Divorced,0,Semi-Urban,0
50,Male,6634.98,Employed,115560.32,240,746,35136.91,Bachelor,Married,1,Semi-Urban,0
65,Male,10824.73,Employed,217947.84,120,672,39635.17,High School,Married,2,Semi-Urban,0
29,Female,2543.11,Employed,134865.3,36,661,31455.88,High School,Married,0,Semi-Urban,0
68,Male,8028.82,Employed,119655.21,360,392,7632.91,Bachelor,Single,0,Rural,0
39,Male,20692.03,Employed,105623.77,120,620,35508.66,High School,Married,0,Semi-Urban,1
39,Male,8187.21,Employed,205317.73,36,623,33867.09,High School,Divorced,1,Semi-Urban,0
63,Male,20727.86,Student,224288.87,60,683,1221.34,High School,Married,3,Rural,1
47,Female,13992.59,Self-Employed,214044.4,24,645,20587.38,Associate,Divorced,1,Rural,0
55,Female,22176.77,Employed,170018.91,120,402,16647.51,Bachelor,Single,4,Semi-Urban,1
55,Male,15007.32,Employed,38653.63,240,514,33470.6,High School,Single,0,Semi-Urban,0
62,Female,2197.2,Employed,72833.14,360,491,10806.79,PhD,Divorced,3,Urban,1
68,Female,17372.37,Employed,16285.45,360,493,29543.6,Bachelor,Married,2,Semi-Urban,0
25,Male,2554.06,Employed,233051.9,36,679,45660.3,Associate,Divorced,0,Rural,0
44,Female,12089.03,Unemployed,166895.64,60,702,39890.12,Associate,Married,4,Semi-Urban,0
44,Female,23341.53,Employed,187858.91,12,310,46072.89,Associate,Divorced,0,Rural,0
51,Male,5382.29,Employed,81335.08,240,486,48925.3,Bachelor,Married,3,Semi-Urban,0
38,Male,10662.0,Self-Employed,212185.11,60,314,533.51,High School,Married,3,Rural,0
47,Male,18651.72,Employed,68602.8,180,596,31137.06,High School,Married,2,Semi-Urban,1
50,Male,22233.08,Employed,5402.72,180,710,20641.97,Master,Single,1,Urban,1
45,Male,17267.16,Employed,97221.67,120,351,42992.72,High School,Divorced,0,Semi-Urban,0
64,Female,7567.07,Employed,144836.56,60,327,12590.74,Associate,Married,1,Urban,0
50,Male,17353.28,Student,122282.69,360,316,49051.47,Master,Married,0,Urban,0
22,Male,8473.1,Employed,216208.65,360,650,30685.4,Bachelor,Married,2,Rural,0
65,Female,18383.09,Employed,30824.3,60,727,39676.87,Associate,Married,2,Urban,1
36,Female,23919.78,Employed,140686.74,120,528,4279.98,Bachelor,Married,3,Rural,1
21,Male,18452.75,Student,130679.94,360,509,9172.89,High School,Single,0,Urban,1
52,Male,21777.69,Employed,73941.28,12,730,37920.18,Bachelor,Divorced,2,Urban,1
66,Male,1549.44,Employed,206445.89,120,593,1099.33,Bachelor,Married,3,Rural,0
34,Female,18362.94,Employed,189447.92,36,403,40843.9,Bachelor,Married,2,Semi-Urban,0
61,Male,20995.31,Employed,184550.5,120,503,697.45,Master,Single,0,Semi-Urban,1
45,Male,2453.13,Employed,219667.16,12,352,32855.94,Master,Single,0,Semi-Urban,0
47,Female,21982.55,Employed,182082.23,120,674,18254.7,Master,Single,0,Semi-Urban,0
46,Male,7532.31,Employed,61801.12,60,353,30574.74,Bachelor,Married,1,Rural,0
63,Female,17134.36,Employed,177862.86,120,575,34801.57,Associate,Single,1,Semi-Urban,0
23,Female,20308.34,Self-Employed,80387.19,360,634,17123.76,Bachelor,Divorced,4,Semi-Urban,1
52,Male,17072.62,Employed,64332.79,240,330,5398.12,Bachelor,Single,0,Rural,1
58,Female,3668.69,Employed,22885.88,240,434,3482.29,Master,Single,0,Urban,1
54,Male,15513.56,Employed,187287.0,180,357,29446.8,High School,Single,1,Semi-Urban,0
41,Female,14415.22,Student,179195.24,12,404,26032.77,Master,Single,2,Rural,0
46,Female,22657.55,Employed,62452.37,60,565,37110.05,Bachelor,Married,3,Semi-Urban,1
66,Female,10999.63,Unemployed,188597.86,360,821,25486.78,PhD,Divorced,2,Rural,0
63,Male,9045.41,Self-Employed,229871.02,60,795,21122.29,Master,Married,0,Semi-Urban,0
48,Female,19121.49,Employed,31467.09,36,552,19904.36,High School,Single,1,Rural,1
52,Female,11197.87,Student,61995.98,180,594,1322.35,High School,Single,3,Rural,1
50,Male,16683.26,Employed,188813.89,60,457,16777.86,High School,Married,0,Urban,1
69,Female,16691.58,Employed,72254.14,60,848,48801.01,High School,Divorced,0,Urban,1
38,Male,22368.92,Self-Employed,158042.67,360,366,43677.78,Bachelor,Single,0,Semi-Urban,0
49,Male,15569.27,Self-Employed,24885.23,240,598,16468.9,Bachelor,Married,0,Semi-Urban,1
40,Male,13300.61,Employed,115789.61,120,762,29389.77,Master,Married,2,Urban,1
50,Male,4763.48,Employed,186077.4,360,400,42364.84,Bachelor,Single,0,Urban,0
20,Male,4219.83,Employed,173195.92,180,355,22063.72,High School,Married,0,Urban,1
35,Female,5126.56,Self-Employed,204692.66,180,631,897.89,High School,Single,0,Rural,1
42,Male,5538.44,Employed,219975.77,12,692,3725.52,High School,Married,1,Semi-Urban,0
59,Female,16490.11,Employed,194429.96,36,680,25519.64,Associate,Single,0,Semi-Urban,1
48,Male,18913.06,Employed,169539.0,180,391,48471.97,Bachelor,Married,1,Urban,0
20,Female,13954.8,Employed,12772.01,240,746,34660.48,High School,Single,0,Semi-Urban,0
57,Female,20981.92,Unemployed,136066.83,180,408,3545.81,Associate,Divorced,0,Urban,0
63,Male,24794.69,Employed,14235.94,36,616,9468.04,High School,Single,0,Urban,0
41,Female,20770.3,Student,202976.62,36,467,38566.16,Bachelor,Divorced,0,Rural,0
67,Male,17829.74,Employed,83577.51,240,734,42071.99,Bachelor,Married,0,Rural,1
49,Female,14013.58,Self-Employed,142795.2,36,741,30884.73,Bachelor,Divorced,0,Urban,0
64,Male,12048.05,Employed,73464.1,120,517,32221.16,Associate,Married,3,Urban,1
39,Female,3483.22,Employed,196712.54,12,521,1416.87,Master,Married,1,Urban,0
40,Male,10885.17,Employed,222193.12,24,827,41426.51,High School,Single,0,Semi-Urban,0
19,Female,22888.16,Employed,102667.41,180,577,39413.76,Bachelor,Single,0,Urban,1
44,Female,20488.53,Employed,216415.99,180,765,12951.76,Bachelor,Married,4,Urban,1
59,Male,6577.21,Student,70433.38,60,329,35433.84,Bachelor,Single,1,Urban,0
19,Male,12465.28,Employed,135991.93,60,658,10742.73,Master,Divorced,0,Rural,1
43,Male,20693.0,Employed,215396.55,240,587,2016.51,Associate,Single,2,Semi-Urban,1
34,Male,3083.54,Employed,84840.93,60,385,10056.83,Bachelor,Married,2,Semi-Urban,0
57,Female,10603.73,Employed,238740.35,120,533,8931.44,High School,Married,2,Semi-Urban,1
50,Male,21518.27,Employed,34860.48,360,612,16887.4,Bachelor,Married,0,Rural,1
26,Male,10991.6,Self-Employed,9477.39,36,664,20922.47,High School,Married,0,Rural,0
60,Male,3323.94,Student,226513.16,360,568,25426.94,High School,Single,0,Urban,0
65,Female,14249.56,Employed,21818.92,36,430,23837.69,Bachelor,Married,3,Urban,0
56,Male,21750.95,Employed,248012.85,120,650,13533.73,Bachelor,Single,1,Semi-Urban,1
46,Male,15371.71,Employed,238092.23,60,479,1458.53,High School,Divorced,0,Urban,1
59,Male,6817.56,Employed,38570.12,360,779,30255.08,Bachelor,Married,3,Semi-Urban,0
43,Male,10529.63,Employed,136708.23,60,462,19787.24,Bachelor,Divorced,3,Semi-Urban,0
52,Female,12077.9,Employed,50305.47,60,395,14933.61,High School,Single,4,Semi-Urban,0
67,Male,15112.76,Employed,109898.02,360,809,43347.05,Bachelor,Single,3,Urban,0
42,Male,19344.75,Employed,20049.16,120,664,37337.17,Bachelor,Single,4,Semi-Urban,0
41,Female,3823.53,Self-Employed,59861.52,120,652,42888.28,Bachelor,Single,0,Rural,0
30,Female,22406.82,Employed,94001.84,60,735,24749.14,Associate,Single,2,Urban,0
24,Male,1789.28,Employed,112468.64,180,382,6546.56,Associate,Married,2,Semi-Urban,0
53,Female,10196.23,Employed,244486.58,12,524,34811.07,Bachelor,Single,0,Urban,1
62,Female,2144.38,Employed,202927.08,12,711,10303.69,Master,Married,0,Urban,0
37,Male,10734.89,Unemployed,185665.44,120,417,22061.48,Bachelor,Divorced,4,Semi-Urban,0
18,Female,13856.6,Unemployed,136575.12,60,781,3250.04,High School,Married,0,Urban,1
25,Female,13524.51,Self-Employed,210799.45,360,491,41265.42,Bachelor,Single,3,Urban,0
63,Male,5392.27,Employed,88134.09,360,406,6297.03,Master,Single,0,Urban,0
33,Male,16674.9,Self-Employed,178680.28,180,681,45154.88,High School,Married,0,Semi-Urban,0
31,Male,2552.29,Employed,248477.07,240,689,43211.53,PhD,Single,0,Semi-Urban,0
29,Female,19404.81,Unemployed,82084.08,180,543,23229.14,Master,Married,0,Urban,0
68,Female,23746.14,Employed,170134.3,36,767,37218.41,High School,Single,1,Semi-Urban,1
40,Female,9484.57,Student,211857.14,240,837,30972.25,Master,Divorced,1,Urban,0
32,Male,13655.13,Student,229372.86,60,509,40153.78,Associate,Married,0,Semi-Urban,0
45,Female,10404.39,Self-Employed,180893.51,60,372,21590.26,Bachelor,Married,0,Semi-Urban,0
51,Female,1657.69,Employed,74483.94,240,608,39290.42,Associate,Single,0,Semi-Urban,0
19,Male,10568.05,Employed,84939.13,120,485,23122.84,Associate,Single,0,Rural,0
49,Male,20105.43,Unemployed,10085.72,240,552,47048.29,Bachelor,Married,2,Rural,0
40,Female,15505.74,Employed,191417.06,60,312,24318.61,Bachelor,Married,0,Urban,0
39,Male,3879.61,Unemployed,15471.2,180,598,23130.96,High School,Single,0,Rural,0
68,Female,21407.78,Employed,216839.83,24,375,39253.59,Bachelor,Single,0,Urban,0
42,Male,13980.51,Employed,34071.85,180,350,41078.88,High School,Single,0,Rural,0
39,Male,21280.5,Unemployed,47109.75,240,448,27724.46,Associate,Married,0,Urban,0
39,Male,15135.21,Employed,121748.99,120,421,8989.89,Associate,Single,0,Semi-Urban,1
66,Male,14652.68,Employed,185780.7,60,510,23387.91,Bachelor,Married,3,Urban,0
69,Female,3973.59,Employed,39055.54,12,579,48403.63,Associate,Married,3,Urban,0
59,Male,5432.95,Employed,112817.41,36,837,37649.31,High School,Married,2,Semi-Urban,1
23,Female,24342.59,Self-Employed,123298.56,180,455,40558.13,High School,Divorced,0,Rural,0
32,Male,6869.44,Employed,57009.98,360,537,1641.27,High School,Divorced,0,Semi-Urban,1
60,Female,24470.12,Student,33311.8,60,675,23392.97,Bachelor,Married,1,Semi-Urban,1
54,Male,13999.95,Unemployed,209923.13,180,381,32331.06,Master,Single,2,Rural,0
50,Female,4691.04,Employed,128104.08,240,791,41501.63,High School,Married,4,Urban,0
25,Female,3833.6,Self-Employed,8523.4,120,655,2463.68,Master,Married,0,Urban,1
61,Male,6408.31,Employed,201730.42,180,572,42621.94,Bachelor,Married,0,Urban,0
61,Male,23252.48,Employed,245294.48,240,343,27420.05,Bachelor,Married,1,Semi-Urban,0
22,Female,11232.53,Student,153451.92,60,422,9865.7,Bachelor,Single,2,Urban,0
56,Female,10792.71,Employed,128408.55,60,648,15862.76,Bachelor,Married,2,Urban,1
21,Male,8860.35,Employed,220211.89,12,629,14096.48,High School,Single,1,Urban,0
23,Female,4955.95,Employed,238366.61,360,708,26542.95,Bachelor,Married,4,Urban,0
62,Female,12964.5,Employed,189861.54,360,622,2584.28,Bachelor,Single,1,Rural,1
49,Female,4556.12,Employed,114135.97,240,410,7926.81,Bachelor,Married,3,Urban,0
69,Female,21133.79,Self-Employed,150094.24,24,388,40634.65,Bachelor,Single,4,Semi-Urban,0
47,Female,10204.33,Employed,176729.16,120,732,6630.2,High School,Married,2,Semi-Urban,1
64,Male,10307.88,Employed,52597.02,36,398,11669.81,Bachelor,Married,0,Semi-Urban,0
52,Male,12639.15,Employed,114564.25,12,838,22668.53,Bachelor,Single,0,Urban,1
57,Male,11937.0,Employed,208306.21,180,445,25856.04,Associate,Married,1,Urban,1
69,Female,24879.16,Employed,165407.71,360,556,38180.52,Associate,Married,0,Urban,1
33,Female,14316.46,Employed,105745.0,360,488,22366.62,Bachelor,Married,3,Semi-Urban,0
30,Male,3572.74,Employed,167523.82,180,539,39493.23,Master,Single,0,Urban,0
67,Female,15761.62,Employed,33964.49,24,802,30917.32,Bachelor,Married,0,Semi-Urban,1
59,Female,5062.23,Employed,103366.91,60,570,5654.99,Bachelor,Married,2,Semi-Urban,0
47,Female,2227.03,Employed,199316.49,60,819,7816.57,Associate,Married,0,Semi-Urban,0
36,Male,24312.44,Student,59024.65,240,849,21851.69,High School,Married,0,Semi-Urban,1
34,Male,19678.16,Student,50560.57,240,413,19844.47,High School,Married,0,Semi-Urban,0
36,Male,24532.56,Employed,237950.57,60,638,37177.21,High School,Single,1,Rural,1
45,Male,12730.14,Unemployed,56424.92,120,658,29036.86,Associate,Single,0,Urban,0
43,Male,14008.05,Self-Employed,68925.05,12,633,19406.65,Associate,Single,3,Semi-Urban,0
54,Male,5455.92,Employed,242555.91,60,468,8538.01,Bachelor,Single,0,Rural,0
43,Male,7302.32,Employed,185003.6,120,638,11341.86,Bachelor,Married,3,Semi-Urban,0
40,Male,21205.91,Self-Employed,176401.15,36,560,28775.05,High School,Married,0,Urban,1
26,Male,9870.36,Self-Employed,213966.96,120,498,21171.94,High School,Single,0,Semi-Urban,1
29,Female,20930.15,Employed,33376.66,240,510,25746.38,High School,Divorced,0,Urban,1
18,Male,18161.82,Self-Employed,177959.28,120,586,8533.87,Bachelor,Married,0,Urban,1
18,Female,5663.52,Employed,128403.71,24,771,33145.31,High School,Divorced,1,Urban,0
64,Female,13424.99,Self-Employed,208141.91,36,781,42626.94,High School,Married,0,Urban,0
51,Male,17418.6,Student,129494.72,120,322,12896.98,Master,Married,0,Semi-Urban,0
49,Male,7023.37,Employed,156959.13,60,408,24575.71,Bachelor,Single,1,Rural,0
65,Male,21021.18,Self-Employed,122046.82,60,595,48776.37,High School,Single,0,Urban,0
42,Female,14303.45,Employed,122148.94,120,305,16662.09,Associate,Single,0,Rural,0
57,Female,5383.19,Employed,193152.64,120,849,29752.32,Associate,Married,2,Rural,0
62,Male,15200.13,Self-Employed,158998.77,240,502,4509.79,Bachelor,Single,3,Rural,1
18,Female,24993.27,Employed,160149.48,60,624,30300.75,Bachelor,Married,0,Rural,0
33,Male,5037.26,Employed,115319.21,240,543,4481.59,High School,Single,0,Semi-Urban,1
56,Male,20693.79,Employed,135121.83,60,626,47961.77,Bachelor,Married,4,Urban,0
22,Female,6371.76,Employed,187700.83,24,346,35783.13,Associate,Single,0,Semi-Urban,0
39,Male,19886.13,Employed,207355.53,120,312,39407.99,High School,Single,4,Semi-Urban,0
46,Female,18762.58,Self-Employed,175657.54,120,679,35205.22,Associate,Single,0,Rural,1
20,Male,8561.5,Employed,231397.88,360,664,29486.45,Bachelor,Married,3,Rural,0
29,Female,9156.84,Employed,205979.4,180,641,22495.64,Associate,Single,0,Semi-Urban,1
43,Male,20124.25,Employed,142656.63,360,520,42918.67,High School,Married,3,Urban,0
33,Male,12343.97,Unemployed,169494.49,360,372,47841.78,Associate,Single,0,Urban,1
68,Female,18674.22,Unemployed,231945.53,180,345,24951.81,High School,Single,1,Urban,1
54,Male,4977.63,Student,156696.17,120,803,46576.75,Bachelor,Married,0,Semi-Urban,0
39,Female,21535.11,Self-Employed,207077.7,120,573,29166.65,High School,Single,0,Semi-Urban,0
46,Female,18205.79,Self-Employed,173758.57,360,507,26919.21,High School,Divorced,2,Rural,0
31,Female,22813.16,Employed,140224.41,240,423,22724.14,Bachelor,Divorced,1,Semi-Urban,1
45,Female,4610.75,Employed,64250.36,36,309,10464.39,Bachelor,Single,3,Rural,1
22,Female,15435.84,Employed,109369.39,240,628,185.98,Bachelor,Single,0,Semi-Urban,0
64,Female,15579.33,Self-Employed,242096.99,36,486,12075.31,Bachelor,Single,3,Rural,0
66,Female,9806.33,Unemployed,166152.52,120,842,25486.16,High School,Married,0,Urban,0
47,Female,12273.96,Employed,143276.87,60,359,18998.0,Bachelor,Married,4,Rural,0
63,Male,2392.57,Unemployed,233574.37,180,741,22424.26,Bachelor,Married,4,Semi-Urban,0
69,Male,19027.71,Employed,148695.39,240,516,49032.41,High School,Married,0,Urban,0
22,Female,14409.08,Employed,133890.22,60,301,17513.62,Master,Single,3,Urban,0
29,Male,2856.91,Employed,191031.16,24,835,22609.15,High School,Married,2,Rural,0
33,Male,17497.76,Employed,179603.08,60,655,6675.78,PhD,Married,0,Urban,1
43,Male,12469.38,Employed,52324.2,180,464,2397.89,Master,Married,1,Semi-Urban,1
43,Male,2309.84,Employed,120470.53,60,390,38770.48,Bachelor,Divorced,0,Urban,0
65,Female,24285.78,Employed,120766.28,60,466,28534.16,Master,Married,2,Semi-Urban,1
38,Female,23804.14,Employed,97665.01,36,506,38035.24,Bachelor,Single,0,Rural,1
56,Male,13553.21,Unemployed,131736.9,120,581,7493.14,High School,Married,0,Semi-Urban,0
53,Male,3701.3,Self-Employed,106211.31,60,364,28591.44,Associate,Married,0,Semi-Urban,0
50,Female,19233.6,Unemployed,53839.64,180,815,12682.12,High School,Single,1,Rural,1
47,Male,13060.38,Employed,106029.79,24,456,11403.09,Associate,Divorced,3,Rural,0
54,Female,8607.52,Employed,22707.85,180,605,576.3,Bachelor,Single,4,Rural,1
40,Male,13048.33,Self-Employed,146067.54,60,694,6517.04,Associate,Married,0,Semi-Urban,1
27,Male,13777.44,Employed,214145.36,120,373,15463.41,Associate,Married,0,Urban,0
22,Female,14723.72,Employed,182695.34,60,486,5843.94,Bachelor,Single,2,Semi-Urban,1
53,Male,11868.76,Employed,93296.54,180,636,49292.92,Master,Divorced,1,Semi-Urban,1
51,Female,15735.25,Employed,26332.45,360,539,15431.63,High School,Divorced,0,Urban,1
69,Female,23090.27,Employed,54526.6,360,832,6516.2,Associate,Married,0,Urban,1
48,Male,10013.3,Employed,138645.13,120,440,9954.12,High School,Single,1,Urban,0
27,Female,18554.34,Employed,55728.99,120,564,29385.16,Bachelor,Single,0,Semi-Urban,1
36,Female,22519.64,Employed,138273.41,240,438,3202.18,High School,Single,2,Rural,0
49,Male,12215.51,Employed,61741.76,180,758,43121.71,Bachelor,Single,1,Urban,0
18,Female,11921.21,Employed,212986.35,36,369,48074.98,High School,Married,3,Semi-Urban,0
22,Female,15649.75,Employed,102331.51,240,684,12337.37,High School,Divorced,1,Rural,1
62,Female,15398.06,Employed,65159.9,120,497,22504.76,Master,Married,0,Urban,1
21,Female,20454.85,Employed,204019.91,36,504,1106.72,High School,Divorced,3,Semi-Urban,1
33,Male,12697.36,Employed,88995.55,60,730,32035.51,Associate,Married,1,Rural,0
41,Female,24908.89,Employed,32314.48,60,624,20696.3,High School,Married,0,Rural,1
33,Female,2897.58,Employed,144750.33,120,741,13502.92,Bachelor,Divorced,1,Urban,0
19,Female,1574.44,Employed,147483.23,60,587,10341.86,Bachelor,Married,0,Urban,0
66,Female,16544.66,Unemployed,180100.44,36,525,32701.15,Associate,Divorced,2,Urban,0
45,Female,8513.22,Employed,63853.76,36,363,20810.85,High School,Single,0,Semi-Urban,0
49,Male,7148.99,Employed,113723.98,120,797,8982.96,Associate,Single,2,Semi-Urban,1
44,Female,8829.63,Employed,74180.14,180,359,34455.45,Bachelor,Divorced,0,Semi-Urban,0
37,Female,7517.12,Employed,24833.67,60,696,28253.61,Bachelor,Married,0,Urban,0
41,Female,2223.57,Employed,219770.39,12,556,42933.6,Bachelor,Divorced,4,Urban,0
29,Female,24331.03,Employed,183573.1,36,538,5873.79,Bachelor,Divorced,2,Semi-Urban,1
67,Male,6687.52,Self-Employed,78858.45,360,337,39283.33,High School,Single,0,Semi-Urban,0
52,Male,18749.7,Employed,151846.38,120,324,33675.84,High School,Married,0,Semi-Urban,0
50,Male,19421.02,Employed,54309.63,120,709,5750.55,High School,Single,0,Semi-Urban,1
50,Male,23337.55,Employed,223107.97,12,760,34741.04,High School,Married,1,Urban,1
68,Female,2217.91,Self-Employed,33152.05,180,716,22077.36,High School,Married,2,Urban,0
60,Female,21993.14,Employed,5940.1,120,656,47249.24,Bachelor,Single,2,Urban,1
54,Female,13889.82,Student,127992.01,60,682,7080.57,Bachelor,Married,1,Urban,1
29,Male,16364.79,Employed,147866.32,36,457,32141.67,Master,Married,2,Urban,0
20,Female,16645.05,Student,146846.5,60,732,19099.0,High School,Single,0,Urban,1
18,Male,20765.25,Student,18355.42,240,347,47840.73,Bachelor,Married,0,Urban,0
50,Male,9335.07,Employed,81940.73,240,627,16498.74,Bachelor,Married,1,Urban,1
57,Female,18726.7,Employed,127303.74,180,732,48109.3,Bachelor,Divorced,4,Semi-Urban,0
27,Female,13921.59,Employed,58061.9,180,730,45074.29,High School,Single,2,Urban,0
60,Male,20144.76,Employed,218793.34,36,355,13519.16,High School,Single,1,Semi-Urban,1
61,Male,24777.83,Self-Employed,26341.78,120,567,40177.09,High School,Married,1,Semi-Urban,0
46,Male,6215.3,Employed,124409.19,180,368,49780.21,Associate,Single,3,Semi-Urban,0
30,Male,24874.24,Employed,174396.93,60,748,12633.15,Bachelor,Divorced,0,Rural,1
29,Female,3610.59,Employed,69129.02,240,556,21838.86,High School,Single,0,Urban,0
48,Male,1554.46,Unemployed,157938.98,36,789,26009.04,High School,Married,4,Semi-Urban,0
63,Male,2537.81,Employed,208199.36,60,348,14746.56,Bachelor,Married,3,Rural,0
19,Male,9531.89,Employed,51632.56,180,615,763.24,Bachelor,Single,0,Rural,1
68,Male,16373.3,Employed,229719.04,180,712,11006.46,Bachelor,Single,0,Urban,1
67,Male,3122.19,Unemployed,140621.84,180,733,14096.84,Bachelor,Married,0,Urban,0
52,Male,1633.15,Employed,78311.84,36,301,22179.99,Associate,Married,0,Urban,0
40,Male,23521.64,Employed,110560.28,240,444,8555.12,High School,Single,4,Semi-Urban,1
34,Male,20815.28,Employed,81487.01,120,665,43662.72,Associate,Divorced,0,Semi-Urban,1
43,Female,20515.8,Employed,182652.23,120,719,35245.56,Bachelor,Single,3,Urban,1
25,Male,22283.97,Employed,200093.66,360,743,4260.02,Master,Married,0,Semi-Urban,1
46,Female,17950.81,Student,209069.66,180,733,32504.62,High School,Married,1,Semi-Urban,0
43,Male,3953.5,Self-Employed,246513.22,36,356,32682.82,Bachelor,Single,0,Semi-Urban,0
27,Female,10878.85,Employed,198864.65,240,477,47811.06,Associate,Divorced,2,Rural,0
43,Female,18494.01,Unemployed,152339.1,24,592,151.04,Bachelor,Single,1,Rural,0
51,Female,8087.86,Employed,88108.97,12,345,12396.62,High School,Single,1,Urban,0
68,Female,17654.05,Self-Employed,138425.88,120,469,46389.57,Associate,Single,0,Semi-Urban,1
58,Male,2075.71,Unemployed,15061.7,360,570,46606.7,Bachelor,Married,0,Urban,0
24,Male,8694.23,Employed,187482.14,36,716,36029.32,Bachelor,Married,0,Semi-Urban,1
21,Male,14404.56,Self-Employed,114259.11,180,438,38288.17,Bachelor,Married,0,Rural,0
67,Female,16354.11,Employed,9905.69,36,546,4574.15,High School,Single,1,Rural,0
62,Male,15060.46,Employed,20314.2,180,447,25693.79,High School,Single,1,Semi-Urban,0
28,Male,17897.27,Employed,99929.28,120,529,11579.15,Associate,Married,1,Urban,1
46,Female,1643.09,Employed,147938.27,180,673,9060.9,Bachelor,Single,1,Urban,0
53,Female,3872.12,Self-Employed,118729.97,60,379,40515.16,Master,Divorced,0,Semi-Urban,0
42,Female,21920.19,Student,156705.06,180,364,6751.91,Associate,Single,0,Urban,0
38,Female,17521.09,Employed,122672.09,360,387,23432.58,Associate,Married,0,Semi-Urban,1
53,Female,4153.89,Unemployed,167117.44,180,387,46928.91,Bachelor,Single,2,Urban,1
27,Male,21288.75,Self-Employed,58685.89,120,503,9291.6,Associate,Married,1,Urban,1
